page,brand,product_name,format,hechsher,status,lot_rule,raw_row,ambiguous,qa_reasons
87,Fabbri1905,"Topping
Nocciolae
Cioccolato StarK-D L Hekhshèrsulla
confezione",800gr,,,,"| Topping | Fabbri1905 | Topping
Nocciolae
Cioccolato | 800gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Topping
Nocciola
export StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Topping
Nocciola
export | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Mini
Topping
Cioccolato StarK-D L Hekhshèrsulla
confezione",225gr,,,,"| Topping | Fabbri1905 | Mini
Topping
Cioccolato | 225gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Mini
Topping
Nocciola StarK-D L Hekhshèrsulla
confezione",225gr,,,,"| Topping | Fabbri1905 | Mini
Topping
Nocciola | 225gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
88,Kind,"Varigusti OUD L Hekhshèrsulla
confezione",,,,,"| Barrette | Kind | Varigusti |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
94,Ben&Jerry,Varigusti KofK-D L Hekhshèrsullaconfezione,,,,,| Gelati | Ben&Jerry | Varigusti |  | KofK-D | L | Hekhshèrsullaconfezione,yes,no_hechsher
94,HaagenDazs,Varigusti OUD L Hekhshèrsullaconfezione,,,,,| Gelati | HaagenDazs | Varigusti |  | OUD | L | Hekhshèrsullaconfezione,yes,no_hechsher
99,Inalpi,"Burro
chiarificato Approvato
BDM/BDR L |",,,,,"| Burrochiarificato | Inalpi | Burro
chiarificato |  | Approvato
BDM/BDR | L |",yes,no_hechsher
99,Inalpi,"BurroAlpino
Piemontese Approvato
BDM/BDR L |",,,,,"| Burrodicentrifuga | Inalpi | BurroAlpino
Piemontese |  | Approvato
BDM/BDR | L |",yes,no_hechsher
99,Lurpak,"Classico OKD L Holstebro
MejeriPlantDK
M199,
Holstebro,
DENMARK",,,,,"| Burrodicentrifuga | Lurpak | Classico |  | OKD | L | Holstebro
MejeriPlantDK
M199,
Holstebro,
DENMARK",yes,no_hechsher
99,Lurpak,"Leggermente
Salato OKD L Holstebro
MejeriPlantDK
M199,
Holstebro,
DENMARK",,,,,"| Burrodicentrifuga | Lurpak | Leggermente
Salato |  | OKD | L | Holstebro
MejeriPlantDK
M199,
Holstebro,
DENMARK",yes,no_hechsher
99,Meggle,"Pascoli
Bavaresi MaorHakashrut-
RavM.I.Levinger-
BASEL L |",,,,,"| Burrodicentrifuga | Meggle | Pascoli
Bavaresi |  | MaorHakashrut-
RavM.I.Levinger-
BASEL | L |",yes,no_hechsher
99,Yomo,"Interobianco
naturale Approvato
BDM/BDR L |",,,,,"| Yogurt | Yomo | Interobianco
naturale |  | Approvato
BDM/BDR | L |",yes,no_hechsher
99,Yomo,"Interocon
caffè Approvato
BDM/BDR L |",,,,,"| Yogurt | Yomo | Interocon
caffè |  | Approvato
BDM/BDR | L |",yes,no_hechsher
101,Proibiti,Proibitiinassenzadicontrollo,,,,,"NumeroE,funzione | Proibiti | Proibitiinassenzadicontrollo",yes,no_hechsher
101,120,"101,104,140,141,153,160a,161c,,163,
170",161g,,,,"100Coloranti | 120 | 101,104,140,141,153,160a,161c,161g,163,
170",yes,no_hechsher
101,,"214-215,235,252,270,280-283",,,,,"200Conservanti |  | 214-215,235,252,270,280-283",yes,no_hechsher;no_brand
101,,"304,322,325,326,327,328,329,334,335,336,
337,354",,,,,"300Antiossidantiecorrettoridiacidità |  | 304,322,325,326,327,328,329,334,335,336,
337,354",yes,no_hechsher;no_brand
101,441,"405,415,422,430-436,442,445,470,471,472
a-f,473,474,475,476,477,478,479b,481,482,
483,484,491,492,493,494,495",,,,,"400Addensanti,stabilizzanti,emulsionanti | 441 | 405,415,422,430-436,442,445,470,471,472
a-f,473,474,475,476,477,478,479b,481,482,
483,484,491,492,493,494,495",yes,no_hechsher
101,542,"570,572,585",,,,,"500Correttoridiaciditàeantiagglomeranti | 542 | 570,572,585",yes,no_hechsher
101,"630,631,635","626,627,628,629,632,633,634,640",,,,,"600Esaltatoridisapidità | 630,631,635 | 626,627,628,629,632,633,634,640",yes,no_hechsher
101,1000,"904(qualcunopermette),910,920,921,1105,
1510,1517,1518",,,,,"900Vari,aromi,solventiecc. | 1000 | 904(qualcunopermette),910,920,921,1105,
1510,1517,1518",yes,no_hechsher
101,"Possonoesserederivatidallatte:469,637,966",|,,,,,"Possonoesserederivatidallatte:469,637,966 |  |",yes,short_product;no_hechsher
